item_id;en_US;fr_FR
94;Huskberry;Baie-coque
95;Bone Husk S;Pt coque d'os
96;Bone Husk L;Gd coque d'os
97;Normal S Lv1;Mn Normale Nv1
98;Normal S Lv2;Mn Normale Nv2
99;Normal S Lv3;Mn Normale Nv3
100;Pierce S Lv1;Mn Perç. Nv1
101;Pierce S Lv2;Mn Perç. Nv2
102;Pierce S Lv3;Mn Perç. Nv3
103;Pellet S Lv1;Mn Plomb Nv1
104;Pellet S Lv2;Mn Plomb Nv2
105;Pellet S Lv3;Mn Plomb Nv3
106;Crag S Lv1;Mn Explos. Nv1
107;Crag S Lv2;Mn Explos. Nv2
108;Crag S Lv3;Mn Explos. Nv3
109;Clust S Lv1;Mn Frag. Nv1
110;Clust S Lv2;Mn Frag. Nv2
111;Clust S Lv3;Mn Frag. Nv3
112;Flaming S;Mn Enflammée
113;Water S;Mn Eau
114;Thunder S;Mn Foudre
115;Freeze S;Mn Gel
116;Dragon S;Mn Dragon
117;Poison S Lv1;Mn Poison Nv1
118;Poison S Lv2;Mn Poison Nv2
119;Para S Lv1;Mn Para Nv1
120;Para S Lv2;Mn Para Nv2
121;Sleep S Lv1;Mn Sommeil Nv1
122;Sleep S Lv2;Mn Sommeil Nv2
123;Sub S Lv1;Mn SM Nv1
124;Sub S Lv2;Mn SM Nv2
125;Exhaust S Lv1;Mn Épuis. Nv1
126;Exhaust S Lv2;Mn Épuis. Nv2
127;Slicing S;Mn Tranchante
128;WyvernFire;Feu wyvern
129;Slime S;Mn Poisseuse
130;UW Ballista Ammo;Mn baliste SM
131;Recov S Lv1;Mn Guér. Nv1
132;Recov S Lv2;Mn Guér. Nv2
133;Demon S;Mn Démon
134;Armor S;Mn Armure
135;Paint S;Mn Marqueur
136;Tranq S;Mn Tranq.
137;Empty Phial;Fiole vide
138;Power Coating;Enduit énergie
139;C.Range Coating;Enduit càc
140;Poison Coating;Enduit poison
141;Para Coating;Enduit paralysie
142;Sleep Coating;Enduit sommeil
143;Exhaust Coating;Enduit épuis.
144;Slime Coating;Enduit poisse
145;Paint Coating;Enduit peinture
146;Worm;Ver
147;Mega Fishing Fly;Méga mouche
148;Frog;Grenouille
149;Whetfish Bait;App. Poissaiguis
150;Sushifish Bait;App. Sushipoiss.
151;Tuna Bait;Appât pour thon
152;Goldenfish Bait;Appât Poissondor
153;Burst Bait;Appât explosif
154;Old Pickaxe;Vieille pioche
155;Iron Pickaxe;Pioche de fer
156;Mega Pickaxe;Méga pioche
157;Old Bug Net;Vieux filinsecte
158;Bug Net;Filinsecte
159;Mega Bug Net;Méga filinsecte
160;Fishing Harpoon;Harpon de pêche
161;Mega Harpoon;Méga harpon
162;BBQ Spit;Broche BBQ
163;Double BBQ Spit;Super broche BBQ
164;Whetstone;Aiguisoir
165;Binoculars;Jumelles
166;Garbage;Déchet
167;Field Horn;Corne de chasse
168;Health Horn;Flûte de vie
169;Antidote Horn;Flûte antidote
170;Demon Horn;Flûte du démon
171;Armor Horn;Flûte de pierre
172;Honey;Miel
173;Herb;Herbe
174;Antidote Herb;Herbe antidote
175;Fire Herb;Herbe de feu
176;Ivy;Lierre
177;Sleep Herb;Herbe sommeil
178;Sap Plant;Plante à sève
179;Felvine;Felvine
180;Cactus Flower;Fleur de cactus
181;Airweed;Herbe d'air
182;Hot Pepper;Piment fort
183;Heftcorn;Maïs-maous
184;Gloamgrass Bud;Fleur crépuscule
185;Blue Mushroom;Champi bleu
186;Nitroshroom;Champinitro
187;Parashroom;Champaralysie
188;Toadstool;Champi vénéneux
189;Exciteshroom;Champexciteur
190;Dragon Toadstool;Champi dragon
191;Bindshroom;Champimmobile
192;Paintberry;Baie-peinture
193;Might Seed;Graine pouvoir
194;Adamant Seed;Graine armure
195;Dragonfell Berry;Baie dragon
196;Scatternut;Frag-noix
197;Needleberry;Baiguille
198;Bomberry;Bombaie
199;Nulberry;Baie-soin
200;Bumblepumpkin;Potironron
201;Broken Shell;Carapace cassée
202;Black Pearl;Perle noire
203;Jumbo Pearl;Perle Jumbo
204;Stone;Pierre
205;Iron Ore;Minerai de fer
206;Earth Crystal;Cristal de terre
207;Machalite Ore;Machalite
208;Pelagicite Ore;Pelagicite
209;Isisium;Isisium
210;Lightcrystal;Cristal lumière
211;Dragonite Ore;Dragonite
212;Lava Nugget;Pépite-lave
213;Firestone;Pierre-feu
214;Carbalite Ore;Carbalite
215;Bathycite Ore;Bathycite
216;Fucium Ore;Fucium
217;Gracium;Gracium
218;Firecell Stone;Pierre-lave
219;Antiseptic Stone;Pierre antisept.
220;Ice Crystal;Cristal glacé
221;Eltalite Ore;Eltalite
222;Meldspar Ore;Meldium
223;Purecrystal;Cristal pur
224;Allfire Stone;Pierre ardente
225;Armor Stone;Pierre d'armure
226;Armor Sphere;Sphère d'armure
227;Armor Sphere+;Sphère d'armure+
228;Adv Armor Sphere;Sph. armure avc
229;Hrd Armor Sphere;Sph. armure dure
230;Hvy Armor Sphere;Sph. armure lrde
231;Tru Armor Sphere;Sph. armure pure
232;Whetfish;Poissaiguiseur
233;Sushifish;Sushipoisson
234;Sleepyfish;Somnipoisson
235;Pin Tuna;Pointhon
236;Popfish;Poisséclate
237;Scatterfish;Frag-poisson
238;Burst Arowana;Arowana éclat
239;Bomb Arowana;Arowana bombe
240;Glutton Tuna;Thon glouton
241;Small Goldenfish;Pt Poissondor
242;Wanchovy;Wanchois
243;Blue Cutthroat;Couperet bleu
244;Humspun Conch;Méloconque
245;Speartuna;Lancethon
246;Lrg Lobstershell;Coque-homard lge
247;Insect Husk;Coque d'insecte
248;Yambug;Patatinsecte
249;Bughopper;Insecte sauteur
250;Stinkhopper;Fétisauteur
251;Snakebee Larva;Larve-serpent
252;Godbug;Insecte-dieu
253;Bitterbug;Amerinsecte
254;Flashbug;Flashinsecte
255;Thunderbug;Foudrinsecte
256;Fulgurbug;Fulgurinsecte
257;Dracophage Bug;Insecte draco
258;Carpenterbug;Bâtinsecte
259;Killer Beetle;Scarabée tueur
260;Hercudrome;Hercudrome
261;King Scarab;Roi scarabée
262;Rare Scarab;Scarabée rare
263;Flutterfly;Papiluit
264;Emperor Hopper;Sauteur empereur
265;Blossom Cricket;Grillon fleuri
266;Butterfly Beetle;Scara-papillon
267;Maiden Butterfly;Papillon pucelle
268;Bomb Sac;Poche bombe
269;Screamer;Hurleur
270;Poison Sac;Poche de poison
271;Toxin Sac;Poche de toxine
272;Paralysis Sac;Poche paralysie
273;Omniplegia Sac;Poche omniplégie
274;Sleep Sac;Poche somnifère
275;Coma Sac;Poche de coma
276;Flame Sac;Poche de flamme
277;Inferno Sac;Poche infernale
278;Conflagrant Sac;Poche explosive
279;Aqua Sac;Poche d'eau
280;Torrent Sac;Poche de torrent
281;Flood Sac;Poche crue
282;Thunder Sac;Poche de foudre
283;Lightning Sac;Poche d'éclair
284;Frost Sac;Poche de givre
285;Freezer Sac;Poche de gel
286;Cryo Sac;Poche cryo
287;Dash Extract;Extrait sprint
288;Pale Extract;Extrait pâle
289;Monster Bone S;Os monstre petit
290;Monster Bone M;Os monstre moyen
291;Monster Bone L;Os monstre grand
292;Mystery Bone;Os mystère
293;Unknown Skull;Crâne inconnu
294;Bone;Os
295;Monster Bone+;Os de monstre+
296;Monster Keenbone;Acéros monstre
297;Monster Hardbone;Duros monstre
298;Monster Slogbone;Robustos monstre
299;Avian Finebone;Finos aviaire
300;Avian Stoutbone;Résistos aviaire
301;Jumbo Bone;Jumbos
302;Stoutbone;Résistos
303;Massive Bone;Os massif
304;Dragonbone Relic;Relique os drag.
305;Elder Dragonbone;Os dragon ancien
306;Wyvern Fang;Croc de Wyvern
307;Wyvern Claw;Griffe de Wyvern
308;Wyvern Stone;Pierre de Wyvern
309;Lrg Wyvern Stone;Pierre Wyv. lge
310;Bird Wyvern Gem;Gem. Wyv.aviaire
311;Fey Wyvern Gem;Pierre Wyv. pure
312;ElderDragonBlood;Sang Anc. dragon
313;Beautiful Scale;Jolie écaille
314;Shining Starfish;Étoile brillante
315;Armorfish Morsel;Mrc. Poissarmure
316;Fine Pelt;Belle peau
317;Power Paddle;Rame puissante
318;Curved Fang;Croc courbé
319;Dragonbone Piece;Morc. os dragon
320;Abalone Piece;Morc. d'Abalone
321;Fossil Piece;Morc. de fossile
322;Stunning Quill;Plume étourdi.
323;Saturnian;Saturnien
324;Mystic Narwhal;Narval mystique
325;Perfect Paddle;Rame parfaite
326;Moonlight Fang;Croc clair lune
327;Glittering Scale;Écail. éclatante
328;Giant Skull;Crâne géant
329;Atlantis Crab;Crabe d'Atlantis
330;Queen Needle;Dard reine
331;Ancient Skin Oil;Huil.peau ancie.
332;Flamboyant Quill;Plume flamboy.
333;Eldest Saturnian;Ancien Saturnien
334;Queen's Spirit;Esprit reine
335;Vermillion Scale;Écail. vermillon
336;Sea-King's Scale;Écaille roi mer
337;Odd Egg;Œuf bizarre
338;Giant Fossil;Fossil géant
339;Mooncatcher Fang;Croc lunaire
340;Glossy Scale;Écaille luisante
341;Thick Skull;Crâne robuste
342;Savory Bear Paw;Patte savoureuse
343;Peco Pipes;Cornemuse Peco
344;Billowy Mane;Crinière-houle
345;Volvidon Tongue;Langue Volvidon
346;Quality Mud Pack;Boue de qualité
347;Tender Liver;Foie tendre
348;Supersized Scale;Écaille géante
349;Prime Plesioth;Plesioth extra
350;Diablos Heart;Cœur Diablos
351;Bag of Zs;Poche somnifère
352;Large Obsidian;Obsidienne large
353;Duram Truffle;Truffe Duram
354;Zinogre Head;Tête Zinogre
355;Nargacuga Eye;Œil Nargacuga
356;Celestial Scale;Écaille céleste
357;Alabaster Scale;Écaille albâtre
358;Worldeater Belly;Ventre glouton
359;Saturnian Trap;Piège Saturnien
360;BugMaker! Pro;Pro des insectes
361;Funky Pheromones;Super phéromones
362;Shroom Germ;Champigerme
363;Shroom Germ+;Champigerme +
364;Bizzy Bees;Abeilles actives
365;Fish Finder;Trouve-poisson
366;Treasure Tracker;Marqueur trésor
367;Spare Spear;Lance de secours
368;Pittance Fang;Croc de pitance
369;Fortune Fang;Croc de fortune
370;Gold Needle;Aiguille d'or
371;Wyverngold;Or Wyvern
372;Bulky Pelt;Peau volumineuse
373;Excellent Fang;Croc précieux
374;Platinum Needle;Aiguille platine
375;Goldmine Fang;Croc minedor
376;Wyverngold Lode;Filon or Wyvern
377;Pirate Booty;Butin de pirate
378;Steel Egg;Œuf d'acier
379;Silver Egg;Œuf d'argent
380;Golden Egg;Œuf d'or
381;Small Golden Egg;Petit œuf en or
382;Bronze Coin;Pièce de bronze
383;Silver Coin;Pièce d'argent
384;Gold Coin;Pièce d'or
385;Kelbi Horn Objet;Obj. corne Kelbi
386;Twstd Horn Objet;Obj. corn.tordue
387;MohranFang Objet;Obj. croc Mohran
388;Poogie;Poogie
389;Eggie Poogie;Poogie-œuf
390;Rath Poogie;Poogie-rath
391;Sandstone Plant;Plante en grès
392;Marshland Plant;Plante marais
393;Snowflake Plant;Plante flocon
394;Prismshroom Lamp;Lampe champrisme
395;Qurupeco Lamp;Lampe Qurupeco
396;Sirensea Lamp;Lampe sirène
397;Oceanic Fountain;Fontaine océan.
398;Bubbly Fountain;Fontaine pétill.
399;Magma Fountain;Fontaine magma
400;Iron Figure;Sculpture en fer
401;Machalite Figure;Sculp. Machalite
402;Dragonite Figure;Sculp. Dragonite
403;Model Sandskiff;Navire des dunes
404;Model Airship;Dirigeable
405;Model Poggieship;Zeppelin Poogie
406;Guildie (Red);Mb guilde (Rg)
407;Guildie (Green);Mb guilde (Vt)
408;Guildie (Blue);Mb guilde (Bl)
409;Port Gal (Red);Poupée (rouge)
410;Port Gal (Blue);Poupée (bleue)
411;Port Gal (Green);Poupée (verte)
412;Port Gal (White);Poupée (blanche)
413;Great Poogi;Grand Poogi
414;Incomplete Crown;Couronne incomp.
415;Crown's Gemstone;Gemme couronne
416;Dazzling Crown;Couronne éclat.
417;Crested Crown;Cour. armoiries
418;Royal Crest;Armoiries royal.
419;Realmless Crown;Cour. des déchus
420;Prize Gold Sword;Épée or récomp.
421;Golden Medallion;Médaillon or
422;Slickaxe;Pioche lisse
423;Kelbi Horn;Corne de Kelbi
424;Blue Kelbi Horn;Corn.Kelbi bleue
425;Warm Pelt;Peau chaude
426;High-qualty Pelt;Peau gd qualité
427;Prized Pelt;Peau prisée
428;Gargwa Feather;Plume de Gargwa
429;Anteka Antler;Corne d'Anteka
430;Bnahabra Shell;Carapa. Bnahabra
431;Bnaha Carapace;Cuira. Bnahabra
432;Bnahabra Wing;Aile Bnahabra
433;Bnahabra Cutwing;Tranch. Bnahabra
434;Bnahabra Spine;Dard Bnahabra
435;Altaroth Jaw;Mâch. Altaroth
436;Altaroth Stomach;Estomac Altaroth
437;Quality Sac;Poche qualité
438;Prized Stomach;Estomac prisé
439;Bullfango Pelt;Peau Bullfango
440;Bullfango Head;Tête Bullfango
441;Bullfango Tusk;Déf. Bullfango
442;Monster Fluid;Fluide monstre
443;Monster Broth;Brouet monstre
444;Monster Essence;Essence monstre
445;Rhenoplos Shell;Carap. Rhenoplos
446;Rheno Carapace;Cuira. Rhenoplos
447;Rhenoplos Scalp;Scalp Rhenoplos
448;Rhenoplos Bone;Os Rhenoplos
449;Slagtoth Hide+;Cuir Slagtoth+
450;Big Fin;Grande nageoire
451;Quality Fin;Nageoire qualité
452;Giant Fin;Nageoire géante
453;Sharpened Fang;Croc aiguisé
454;Velvety Hide;Cuir feutré
455;Sharqskin;Peau requin
456;Jaggi Scale;Écaille Jaggi
457;Jaggi Scale+;Écaille Jaggi+
458;Jaggi Hide;Cuir Jaggi
459;Bird Wyvern Fang;Croc wyv.aviaire
460;G.Jaggi Hide;Cuir gd. Jaggi
461;G.Jaggi Hide+;Cuir gd. Jaggi+
462;Great Jaggi Piel;Pelage gd. Jaggi
463;G.Jaggi Claw;Griffe gd. Jaggi
464;G.Jaggi Claw+;Griffe gd.Jaggi+
465;King's Frill;Collerette roi
466;Imperial Frill;Collerette impé.
467;Great Jaggi Head;Tête gd. Jaggi
468;Baggi Hide;Cuir Baggi
469;Baggi Scale;Écaille Baggi
470;Baggi Scale+;Écaille Baggi+
471;G.Baggi Hide;Cuir gd. Baggi
472;G.Baggi Hide+;Cuir gd. Baggi+
473;Great Baggi Piel;Pelage gd. Baggi
474;G.Baggi Claw;Griffe gd. Baggi
475;G.Baggi Claw+;Griffe gd.Baggi+
476;King's Crest;Crête roi
477;Imperial Crest;Crête impériale
478;Wroggi Scale;Écaille Wroggi
479;Wroggi Scale+;Écaille Wroggi+
480;Wroggi Hide;Cuir Wroggi
481;Wroggi Fang;Croc Wroggi
482;G.Wroggi Hide;Cuir gd. Wroggi
483;G.Wroggi Hide+;Cuir gd. Wroggi+
484;G.Wroggi Piel;Pelage gd.Wroggi
485;G.Wroggi Brace;Att. gd. Wroggi
486;G.Wroggi Brace+;Att. gd. Wroggi+
487;King's Beak;Bec roi
488;Imperial Beak;Bec impérial
489;Arzuros Pelt;Peau Arzuros
490;Arzuros Pelt+;Peau Arzuros+
491;Arzuros Shell;Carapace Arzuros
492;Arzuros Carapace;Cuirasse Arzuros
493;Arzuros Cortex;Cortex Arzuros
494;Arzuros Brace;Attelle Arzuros
495;Arzuros Brace+;Attelle Arzuros+
496;Arzuros Allbrace;Suratt. Arzuros
497;Crushing Fang;Croc broyeur
498;Lagombi Pelt;Peau Lagombi
499;Lagombi Pelt+;Peau Labombi+
500;Lagombi Fur;Four. Lagombi
501;Lagombi Ear;Oreille Lagombi
502;Lagombi Ear+;Oreille Lagombi+
503;Lagombi Auricle;Oreillette Lago.
504;Lagom Plastron;Plastron Lagombi
505;Lagom Plastron+;Plast. Lagombi+
506;Lagombi Claw;Griffe Lagombi
507;Lagombi Claw+;Griffe Lagombi+
508;Volvidon Shell;Carap. Volvidon
509;Volvi Carapace;Cuiras. Volvidon
510;Volvidon Cortex;Cortex Volvidon
511;Volvidon Claw;Griffe Volvidon
512;Volvidon Claw+;Griffe Volvidon+
513;Volvidon Talon;Serre Volvidon
514;Volvi Rickrack;Feston Volvidon
515;Qurupeco Scale;Écail. Qurupeco
516;Qurupeco Scale+;Écail. Qurupeco+
517;Qurupeco Shard;Éclat Qurupeco
518;Qurupeco Feather;Plume Qurupeco
519;Qurupeco Wing;Aile Qurupeco
520;Peco Fellwing;Rigipl. Qurupeco
521;Vivid Feather;Plume vive
522;Lustrous Feather;Plume lustrée
523;Strange Beak;Bec étrange
524;Wonderful Beak;Bec merveilleux
525;Alluring Beak;Bec élégant
526;Flintstone;Silex
527;Quality Flint;Silex de qualité
528;C.Peco Scale+;Écail. Peco V.+
529;C.Peco Shard;Éclat Peco V.
530;C.Peco Wing;Aile Qurupeco V.
531;C.Peco Fellwing;Rigipl. Peco V.
532;Voltstone;Pierre-volt
533;High Voltstone;Mega pierre-volt
534;Hydro Hide;Cuir aquatique
535;Hydro Hide+;Cuir aquatique+
536;Immature Sponge;Éponge immature
537;Quality Sponge;Éponge qualité
538;Spongy Hide;Cuir spongieux
539;Spongy Hide+;Cuir spongieux+
540;Spongy Piel;Pelage spong.
541;R.Ludroth Scale;Écail.Ludroth R.
542;R.Ludroth Scale+;Écai.Ludroth R.+
543;R.Ludroth Shard;Éclat Ludroth R.
544;R.Ludroth Claw;Grif.Ludroth R.
545;R.Ludroth Claw+;Grif.Ludroth R.+
546;R.Ludroth Talon;Serre Ludroth R.
547;R.Ludroth Crest;Crête Ludroth R.
548;R.Ludroth Crest+;Crt Ludroth R.+
549;Chic Crest;Crête chic
550;R.Ludroth Tail;Queue Ludroth R.
551;R.Ludroth Lash;Fouet Ludroth R.
552;Plum Spongy Hide;Cuir spon. prune
553;Plum Spongy Piel;Pel. spon. prune
554;P.Ludroth Scale+;Éca. Ludroth P.+
555;P.Ludroth Shard;Éclat Ludroth P.
556;P.Ludroth Claw+;Gri. Ludroth P.+
557;P.Ludroth Talon;Serre Ludroth P.
558;Barroth Shell;Carapace Barroth
559;Barroth Carapace;Cuirasse Barroth
560;Barroth Cortex;Cortex Barroth
561;Barroth Ridge;Vertèbre Barroth
562;Barroth Ridge+;Vert. Barroth+
563;Barroth Chine;Échine Barroth
564;Barroth Claw;Griffe Barroth
565;Barroth Claw+;Griffe Barroth+
566;Barroth Talon;Serre Barroth
567;Barroth Scalp;Scalp Barroth
568;Barroth Crown;Couronne Barroth
569;Barroth Tail;Queue Barroth
570;Barroth Lash;Fouet Barroth
571;Fertile Mud;Boue fertile
572;J.Barr Carapace;Cuir. Barroth J.
573;J.Barroth Cortex;Cort. Barroth J.
574;J.Barroth Ridge+;Ver. Barroth J.+
575;J.Barroth Chine;Éch. Barroth J.
576;J.Barroth Claw+;Gri. Barroth J.+
577;J.Barroth Talon;Ser. Barroth J.
578;J.Barroth Scalp;Sca. Barroth J.
579;J.Barroth Crown;Cour. Barroth J.
580;J.Barroth Tail;Queue Barroth J.
581;J.Barroth Lash;Fouet Barroth J.
582;Frozen Glob;Globe gelé
583;Gobul Hide;Cuir Gobul
584;Gobul Hide+;Cuir Gobul+
585;Gobul Piel;Pelage Gobul
586;Gobul Fin;Nageoire Gobul
587;Gobul Fin+;Nageoire Gobul+
588;Fine Gobul Fin;Nag. raff. Gobul
589;Gobul Spike;Pointe Gobul
590;Gobul Spike+;Pointe Gobul+
591;Gobul Surspike;Surpointe Gobul
592;Gobul Whisker;Moustache Gobul
593;Gobul Kingwhiskr;Bacchante Gobul
594;Gobul Lantern;Lanterne Gobul
595;Gobul Lantern+;Lanterne Gobul+
596;Gobul Beacon;Balise Gobul
597;Rathian Scale;Écaille Rathian
598;Rathian Scale+;Écaille Rathian+
599;Rathian Shard;Éclat Rathian
600;Rathian Shell;Carapace Rathian
601;Rathian Carapace;Cuirasse Rathian
602;Rathian Cortex;Cortex Rathian
603;Rathian Webbing;Palmure Rathian
604;Rathian Spike;Pointe Rathian
605;Rathian Spike+;Pointe Rathian+
606;Rathian Surspike;Surpoin. Rathian
607;Rathian Plate;Plaque Rathian
608;Rathian Ruby;Rubis Rathian
609;Rathian Mantle;Mante Rathian
610;P.Rathian Scale+;Éca. Rathian R.+
611;P.Rathian Shard;Écl. Rathian R.
612;P.Rath Carapace;Cuir. Rathian R.
613;P.Rathian Cortex;Cort. Rathian R.
614;G.Rathian Shard;Écl. Rathian D.
615;G.Rathian Cortex;Cort. Rathian D.
616;G.Rath Surspike;Surp. Rathian D.
617;Rathalos Scale;Écaille Rathalos
618;Rathalos Scale+;Écail. Rathalos+
619;Rathalos Shard;Éclat Rathalos
620;Rathalos Shell;Carapa. Rathalos
621;Rathlos Carapace;Cuiras. Rathalos
622;Rathalos Cortex;Cortex Rathalos
623;Rathalos Webbing;Palmure Rathalos
624;Rathalos Wing;Aile Rathalos
625;Rathlos Fellwing;Rigipl. Rathalos
626;Rathalos Tail;Queue Rathalos
627;Rathalos Lash;Fouet Rathalos
628;Rathalos Plate;Plaque Rathalos
629;Rathalos Ruby;Rubis Rathalos
630;Rathalos Mantle;Mante Rathalos
631;Rath Talon;Griffe Rath
632;Rath Ripper;Déchireur Rath
633;Rath Marrow;Moelle Rath
634;Rath Medulla;Medulla Rath
635;Rath Gleem;Lueur Rath
636;A.Rath Scale+;Éca. Rath A.+
637;A.Rathalos Shard;Éclat Rath A.
638;A.Rath Carapace;Cuir. Rath A.
639;A.Rath Cortex;Cortex Rath A.
640;A.Rathalos Tail;Queue Rath A.
641;A.Rathalos Lash;Fouet Rath A.
642;A.Rathalos Wing;Aile Rath. A.
643;S.Rathalos Shard;Éclat Rath Ar.
644;S.Rath Cortex;Cortex Rath Ar.
645;S.Rathalos Lash;Fouet Rath Ar.
646;Gigginox Hide;Cuir Gigginox
647;Gigginox Hide+;Cuir Gigginox+
648;Gigginox Piel;Pelage Gigginox
649;Uncanny Hide;Cuir étrange
650;Uncanny Hide+;Cuir étrange+
651;Revolting Piel;Pelage infect
652;Gigginox Claw;Griffe Gigginox
653;Gigginox Claw+;Griffe Gigginox+
654;Gigginox Talon;Serre Gigginox
655;Fearsome Maw;Gueule terrif.
656;Nightmarish Maw;Gueule cauchemar
657;Venom Gland;Glande venin
658;Grim Venom Gland;G. venin infâme
659;Foul Venom Gland;G. venin putride
660;B.Giggi Hide+;Cuir Giggi F.+
661;B.Giggi Piel;Pelage Giggi F.
662;B.Giggi Claw+;Griffe Giggi F.+
663;B.Giggi Talon;Serre Giggi F.
664;Lagiacrus Scale;Écail. Lagiacrus
665;Lagiacrus Scale+;Écail.Lagiacrus+
666;Lagiacrus Shard;Éclat Lagiacrus
667;Shell Shocker;Électricarapace
668;Shell Shocker+;Électricarapace+
669;Deathly Shocker;Électrichoc
670;Lagiacrus Hide;Cuir Lagiacrus
671;Lagiacrus Hide+;Cuir Lagiacrus+
672;Lagiacrus Piel;Pelage Lagiacrus
673;Lagiacrus Claw;Griffe Lagiacrus
674;Lagiacrus Claw+;Grif. Lagiacrus+
675;Lagiacrus Talon;Serre Lagiacrus
676;Lagiacrus Tail;Queue Lagiacrus
677;Lagiacrus Flail;Traîne Lagiacrus
678;Lagiacrus Horn;Corne Lagiacrus
679;Lagiacrus Horn+;Corne Lagiacrus+
680;Lagia Hardhorn;Durcorne Lagia
681;Lagiacrus Plate;Plaque Lagiacrus
682;Lagia Sapphire;Saphir Lagia
683;Lagiacrus Mantle;Mante Lagiacrus
684;I.Lagi Scale+;Écaille Lagi I.+
685;I.Lagi Shard;Éclat Lagi I.
686;I.Lagi Shocker+;Électro Lagi I.+
687;I.Lagi D-Shocker;Électric Lagi I.
688;I.Lagi Hide+;Cuir Lagi I.+
689;I.Lagi Piel;Pelage Lagi I.
690;I.Lagi Horn+;Corne Lagi I.+
691;I.Lagi Hardhorn;Durcorne Lagi I.
692;A.Lagi Shard;Éclat Lagi A.
693;A.Lagi D-Shocker;Électric Lagi A.
694;A.Lagi Piel;Pelage Lagi A.
695;A.Lagi Hardhorn;Durcorne Lagi A.
696;A.Lagi Dynamo;Dynamo Lagi A.
697;Barioth Shell;Carapace Barioth
698;Barioth Carapace;Cuirasse Barioth
699;Barioth Cortex;Cortex Barioth
700;Barioth Pelt;Peau Barioth
701;Barioth Pelt+;Peau Barioth+
702;Barioth Fur;Fourrure Barioth
703;Barioth Claw;Griffe Barioth
704;Barioth Claw+;Griffe Barioth+
705;Barioth Talon;Serre Barioth
706;Barioth Spike;Pointe Barioth
707;Barioth Tail;Queue Barioth
708;Barioth Lash;Fouet Barioth
709;Amber Tusks;Défenses ambre
