item_id;location_id;item_location_type_id
164;160;3
164;162;3
164;164;3
164;167;3
164;169;3
164;173;3
164;174;3
164;183;3
164;186;1
164;193;3
164;194;3
164;196;3
164;197;1
164;198;1
164;198;3
164;199;3
164;200;3
164;203;3
164;205;1
164;205;3
164;207;1
164;208;1
164;208;3
164;209;3
164;210;3
164;213;3
164;215;1
172;3;1
172;4;1
172;16;1
172;17;1
172;29;1
172;30;1
172;42;1
172;43;1
172;56;1
172;57;1
172;139;1
172;146;1
172;156;1
172;202;1
172;206;1
172;212;1
172;216;1
173;2;1
173;3;1
173;8;1
173;15;1
173;16;1
173;21;1
173;28;1
173;29;1
173;34;1
173;41;1
173;42;1
173;55;1
173;56;1
173;74;1
173;86;1
173;98;1
173;104;1
173;106;1
173;107;1
173;108;1
173;111;1
173;115;1
173;117;1
173;118;1
173;119;1
173;123;1
173;127;1
173;129;1
173;130;1
173;131;1
173;135;1
173;171;1
173;181;1
173;186;1
173;192;1
173;197;1
173;201;1
173;202;1
173;203;1
173;204;1
173;207;1
173;211;1
173;212;1
173;213;1
173;214;1
174;3;1
174;10;1
174;16;1
174;23;1
174;29;1
174;36;1
174;42;1
174;50;1
174;56;1
174;64;1
174;104;1
174;106;1
174;115;1
174;117;1
174;127;1
174;129;1
174;171;1
174;181;1
174;186;1
174;192;1
174;197;1
174;202;1
174;204;1
174;207;1
174;212;1
174;214;1
175;68;1
175;70;1
175;75;1
175;76;1
175;79;1
175;81;1
175;87;1
175;88;1
175;91;1
175;93;1
175;99;1
175;100;1
175;112;1
175;124;1
175;136;1
175;171;1
175;181;1
175;192;1
175;204;1
175;214;1
176;2;1
176;3;1
176;10;1
176;15;1
176;16;1
176;23;1
176;28;1
176;29;1
176;36;1
176;41;1
176;42;1
176;47;1
176;50;1
176;55;1
176;56;1
176;61;1
176;64;1
176;68;1
176;70;1
176;74;1
176;75;1
176;76;1
176;79;1
176;81;1
176;86;1
176;87;1
176;88;1
176;91;1
176;93;1
176;98;1
176;99;1
176;100;1
176;106;1
176;117;1
176;129;1
176;165;1
176;168;1
176;175;1
176;178;1
176;189;1
176;199;1
176;201;1
176;209;1
176;211;1
177;70;1
177;76;1
177;81;1
177;88;1
177;93;1
177;100;1
177;104;1
177;115;1
177;127;1
177;144;1
177;152;1
177;162;1
177;186;1
177;197;1
177;202;1
177;204;1
177;207;1
177;212;1
177;214;1
178;2;1
178;3;1
178;10;1
178;15;1
178;16;1
178;23;1
178;28;1
178;29;1
178;36;1
178;41;1
178;42;1
178;50;1
178;55;1
178;56;1
178;64;1
178;104;1
178;106;1
178;107;1
178;108;1
178;111;1
178;115;1
178;117;1
178;118;1
178;119;1
178;123;1
178;127;1
178;129;1
178;130;1
178;131;1
178;135;1
178;171;1
178;181;1
178;186;1
178;192;1
178;197;1
178;201;1
178;203;1
178;204;1
178;207;1
178;211;1
178;213;1
178;214;1
179;2;1
179;8;1
179;15;1
179;21;1
179;28;1
179;34;1
179;41;1
179;55;1
179;70;1
179;74;1
179;76;1
179;81;1
179;86;1
179;88;1
179;93;1
179;98;1
179;100;1
179;186;1
179;197;1
179;203;1
179;204;1
179;207;1
179;213;1
179;214;1
180;70;1
180;74;1
180;76;1
180;81;1
180;86;1
180;88;1
180;93;1
180;98;1
180;100;1
181;2;1
181;3;1
181;15;1
181;16;1
181;28;1
181;29;1
181;41;1
181;42;1
181;55;1
181;56;1
181;106;1
181;107;1
181;108;1
181;111;1
181;117;1
181;118;1
181;119;1
181;123;1
181;129;1
181;130;1
181;131;1
181;135;1
182;165;1
182;168;1
182;175;1
182;178;1
182;189;1
184;18;1
184;20;1
184;22;1
184;24;1
185;3;1
185;4;1
185;8;1
185;16;1
185;17;1
185;21;1
185;29;1
185;30;1
185;33;1
185;34;1
185;42;1
185;43;1
185;46;1
185;47;1
185;56;1
185;57;1
185;60;1
185;61;1
185;74;1
185;86;1
185;98;1
185;104;1
185;111;1
185;115;1
185;123;1
185;127;1
185;135;1
185;186;1
185;197;1
185;198;1
185;201;1
185;202;1
185;204;1
185;206;1
185;207;1
185;208;1
185;211;1
185;212;1
185;214;1
185;216;1
186;73;1
186;74;1
186;84;1
186;86;1
186;96;1
186;98;1
186;107;1
186;118;1
186;130;1
186;186;1
186;197;1
186;201;1
186;204;1
186;206;1
186;207;1
186;211;1
186;214;1
186;216;1
187;73;1
187;74;1
187;84;1
187;86;1
187;96;1
187;98;1
187;104;1
187;105;1
187;111;1
187;115;1
187;116;1
187;123;1
187;127;1
187;128;1
187;135;1
187;201;1
187;211;1
188;107;1
188;111;1
188;118;1
188;123;1
188;130;1
188;135;1
188;186;1
188;197;1
188;201;1
188;204;1
188;206;1
188;207;1
188;211;1
188;214;1
188;216;1
189;3;1
189;4;1
189;16;1
189;17;1
189;29;1
189;30;1
189;42;1
189;43;1
189;56;1
189;57;1
189;73;1
189;84;1
189;96;1
189;105;1
189;116;1
189;128;1
189;206;1
189;216;1
190;29;1
190;30;1
190;42;1
190;43;1
190;56;1
190;57;1
190;73;1
190;84;1
190;96;1
190;165;1
190;168;1
190;175;1
190;178;1
190;189;1
190;202;1
190;206;1
190;212;1
190;216;1
192;3;1
192;10;1
192;16;1
192;23;1
192;29;1
192;36;1
192;42;1
192;50;1
192;56;1
192;64;1
192;68;1
192;75;1
192;79;1
192;87;1
192;91;1
192;99;1
192;107;1
192;108;1
192;110;1
192;111;1
192;118;1
192;119;1
192;122;1
192;123;1
192;130;1
192;131;1
192;134;1
192;135;1
192;139;1
192;144;1
192;146;1
192;152;1
192;156;1
192;162;1
192;165;1
192;170;1
192;175;1
192;180;1
192;191;1
192;201;1
192;203;1
192;204;1
192;211;1
192;213;1
192;214;1
193;2;1
193;3;1
193;10;1
193;15;1
193;16;1
193;23;1
193;28;1
193;29;1
193;36;1
193;41;1
193;42;1
193;50;1
193;55;1
193;56;1
193;64;1
193;105;1
193;110;1
193;116;1
193;122;1
193;128;1
193;134;1
193;139;1
193;146;1
193;156;1
193;165;1
193;170;1
193;172;1
193;175;1
193;180;1
193;182;1
193;191;1
193;193;1
193;225;1
193;226;1
194;104;1
194;105;1
194;110;1
194;115;1
194;116;1
194;122;1
194;127;1
194;128;1
194;134;1
194;139;1
194;144;1
194;146;1
194;152;1
194;156;1
194;162;1
194;165;1
194;170;1
194;172;1
194;175;1
194;180;1
194;182;1
194;191;1
194;193;1
195;165;1
195;170;1
195;172;1
195;175;1
195;180;1
195;182;1
195;191;1
195;193;1
196;105;1
196;110;1
196;116;1
196;122;1
196;128;1
196;134;1
196;165;1
196;170;1
196;172;1
196;175;1
196;180;1
196;182;1
196;191;1
196;193;1
196;201;1
196;203;1
196;204;1
196;211;1
196;213;1
196;214;1
197;104;1
197;105;1
197;110;1
197;115;1
197;116;1
197;122;1
197;127;1
197;128;1
197;134;1
197;165;1
197;175;1
197;186;1
197;197;1
197;201;1
197;203;1
197;207;1
197;211;1
197;213;1
198;68;1
198;75;1
198;79;1
198;87;1
198;91;1
198;99;1
198;105;1
198;110;1
198;116;1
198;122;1
198;128;1
198;134;1
198;139;1
198;143;1
198;146;1
198;151;1
198;156;1
198;161;1
198;165;1
198;170;1
198;175;1
198;180;1
198;191;1
198;201;1
198;203;1
198;211;1
198;213;1
199;68;1
199;75;1
199;79;1
199;87;1
199;91;1
199;99;1
199;105;1
199;106;1
199;107;1
199;108;1
199;110;1
199;116;1
199;117;1
199;118;1
199;119;1
199;122;1
199;128;1
199;129;1
199;130;1
199;131;1
199;134;1
199;139;1
199;143;1
199;144;1
199;146;1
199;151;1
199;152;1
199;156;1
199;161;1
199;162;1
199;170;1
199;180;1
199;191;1
199;198;1
199;201;1
199;203;1
199;204;1
199;208;1
199;211;1
199;213;1
199;214;1
199;225;1
199;226;1
201;11;1
201;24;1
201;37;1
201;38;1
201;51;1
201;52;1
201;65;1
201;66;1
202;51;1
202;52;1
202;65;1
202;66;1
203;11;1
203;24;1
203;37;1
203;38;1
203;51;1
203;52;1
203;65;1
203;66;1
204;2;1
204;2;3
204;5;3
204;8;1
204;8;3
204;9;3
204;11;1
204;15;1
204;15;3
204;18;3
204;21;1
204;21;3
204;22;3
204;24;1
204;24;3
204;28;3
204;31;3
204;34;1
204;34;3
204;35;3
204;37;1
204;38;1
204;47;1
204;51;1
204;52;1
204;55;3
204;58;3
204;61;1
204;61;3
204;65;1
204;66;1
204;71;3
204;73;3
204;78;3
204;82;3
204;84;3
204;90;3
204;94;3
204;96;3
204;105;1
204;106;3
204;108;3
204;109;3
204;111;3
204;113;3
204;116;1
204;128;1
204;141;3
204;142;3
204;144;3
204;150;3
204;152;3
204;160;3
204;162;3
204;167;3
204;186;1
204;197;1
204;198;1
204;198;3
204;201;3
204;203;1
204;205;1
204;205;3
204;207;1
204;208;1
204;208;3
204;211;3
204;213;1
204;215;1
204;215;3
205;2;3
205;5;3
205;8;3
205;9;3
205;11;3
205;13;3
205;15;3
205;18;3
205;21;3
205;22;3
205;24;3
205;26;3
205;28;3
205;31;3
205;33;3
205;34;3
205;35;3
205;37;3
205;39;3
205;41;3
205;44;3
205;46;3
205;47;3
205;48;3
205;49;3
205;51;3
205;55;3
205;58;3
205;60;3
205;63;3
205;65;3
205;71;3
205;73;3
205;78;3
205;82;3
205;84;3
205;90;3
205;94;3
205;96;3
205;104;3
205;106;3
205;108;3
205;109;3
205;111;3
205;113;3
205;115;3
205;119;3
205;120;3
205;123;3
205;125;3
205;127;3
205;129;3
205;131;3
205;132;3
205;135;3
205;137;3
205;142;3
205;143;3
205;144;3
205;150;3
205;152;3
205;160;3
205;162;3
205;169;3
205;172;3
205;173;3
205;174;3
205;177;3
205;179;3
205;183;3
205;194;3
205;198;3
205;199;3
205;201;3
205;205;3
205;208;3
205;209;3
205;211;3
205;215;3
206;2;3
206;5;3
206;8;3
206;9;3
206;11;3
206;15;3
206;18;3
206;21;3
206;22;3
206;24;3
206;28;3
206;31;3
206;34;3
206;35;3
206;37;3
206;41;3
206;44;3
206;47;3
206;49;3
206;51;3
206;53;3
206;55;3
206;58;3
206;61;3
206;63;3
206;65;3
206;67;3
206;71;3
206;73;3
206;78;3
206;82;3
206;84;3
206;85;3
206;90;3
206;94;3
206;96;3
206;102;3
206;104;3
206;106;3
206;109;3
206;111;3
206;113;3
206;115;3
206;117;3
206;119;3
206;120;3
206;123;3
206;125;3
206;127;3
206;129;3
206;131;3
206;132;3
206;135;3
206;137;3
206;141;3
206;142;3
206;143;3
206;144;3
206;149;3
206;150;3
206;152;3
206;154;3
206;159;3
206;160;3
206;162;3
206;164;3
206;167;3
206;169;3
206;173;3
206;177;3
206;179;3
206;185;3
206;188;3
206;190;3
206;198;1
206;199;3
206;200;1
206;201;3
206;203;3
206;205;3
206;208;1
206;209;3
206;211;3
206;213;3
206;215;3
207;2;3
207;5;3
207;9;1
207;9;3
207;11;3
207;13;3
207;15;3
207;18;3
207;22;1
207;22;3
207;24;3
207;26;3
207;28;3
207;31;3
207;33;3
207;34;3
207;35;1
207;35;3
207;37;3
207;39;3
207;41;3
207;44;3
207;46;3
207;47;3
207;49;1
207;49;3
207;51;3
207;53;3
207;63;1
207;63;3
207;65;3
207;71;3
207;73;3
207;78;3
207;82;3
207;84;3
207;90;3
207;94;3
207;96;3
207;106;3
207;108;3
207;109;3
207;111;3
207;113;3
207;117;3
207;120;3
207;123;3
207;125;3
207;129;3
207;132;3
207;135;3
207;141;3
207;142;3
207;169;3
207;172;3
207;173;3
207;174;3
207;177;3
207;179;3
207;183;3
207;194;3
207;198;3
207;199;3
207;203;3
207;205;3
207;209;3
207;215;3
208;104;3
208;106;3
208;108;3
208;109;3
208;115;3
208;119;3
208;120;3
208;121;3
208;127;3
208;131;3
208;132;3
208;133;3
209;141;3
209;142;3
209;147;3
209;150;3
209;151;3
209;159;3
209;160;3
209;162;3
209;164;3
210;18;3
210;24;3
210;48;3
210;84;3
210;90;3
210;121;1
210;121;3
210;141;3
210;142;3
210;143;3
210;144;3
210;147;1
210;147;3
210;149;3
210;150;3
210;151;3
210;152;3
210;154;3
210;159;3
210;160;3
210;162;3
210;164;3
210;177;3
210;179;3
210;199;3
210;205;3
211;24;3
211;53;3
211;55;3
211;58;3
211;60;3
211;61;3
211;85;3
211;94;3
211;96;3
211;97;3
211;102;3
211;129;3
211;132;3
211;135;3
211;167;3
211;169;3
211;172;3
211;173;3
211;174;3
211;177;3
211;179;3
211;182;3
211;183;3
211;185;3
211;194;3
211;200;3
211;201;3
211;203;3
211;205;3
211;210;3
211;211;3
211;213;3
211;215;3
213;167;3
213;169;3
213;172;3
213;173;3
213;174;3
213;177;3
213;179;3
213;182;3
213;183;3
213;185;3
213;188;3
213;190;3
213;196;3
214;15;3
214;18;3
214;21;3
214;22;3
214;24;3
214;26;3
214;41;3
214;44;3
214;46;3
214;47;3
214;48;3
214;53;3
214;55;3
214;58;3
214;60;3
214;61;3
214;63;3
214;65;3
214;67;3
214;82;3
214;84;3
214;85;3
214;90;3
214;94;3
214;96;3
214;102;3
214;117;3
214;120;3
214;123;3
214;125;3
214;129;3
214;132;3
214;135;3
214;137;3
214;149;3
214;150;3
214;152;3
214;154;3
214;159;3
214;160;3
214;162;3
214;164;3
214;177;3
214;179;3
214;182;3
214;183;3
214;184;3
214;185;3
214;188;3
214;190;3
214;193;3
214;194;3
214;196;3
214;198;3
214;200;3
214;203;3
214;205;3
214;208;3
214;209;3
214;213;3
214;215;3
215;117;3
215;119;3
215;120;3
215;121;3
215;129;3
215;131;3
215;132;3
215;133;3
216;96;3
216;102;3
216;149;3
216;159;3
216;182;3
216;183;3
216;185;3
216;190;3
216;196;3
217;147;1
217;147;3
217;149;3
217;150;3
217;151;3
217;152;3
217;154;3
217;157;3
217;159;3
217;160;3
217;161;3
217;162;3
217;164;3
218;177;3
218;179;3
218;182;3
218;183;3
218;184;1
218;184;3
218;185;3
218;188;3
218;190;3
218;193;3
218;194;3
218;195;3
218;196;3
220;73;3
220;84;3
220;90;3
220;96;3
220;102;3
220;139;1
220;141;3
220;143;3
220;146;1
220;149;3
220;156;1
220;159;3
221;55;3
221;58;3
221;60;3
221;61;3
221;62;3
221;65;3
221;67;3
221;96;3
221;97;3
221;102;3
221;135;3
221;157;3
221;161;3
221;188;3
221;190;3
221;193;3
221;194;3
221;195;3
221;196;3
221;208;3
221;210;3
221;215;3
222;96;3
222;97;3
222;102;3
222;159;3
222;190;3
222;193;3
222;194;3
222;196;3
223;62;3
223;63;3
223;65;3
223;97;3
223;133;1
223;135;3
223;137;3
223;157;1
223;157;3
223;159;3
223;161;3
223;188;3
223;209;3
223;210;1
223;215;3
224;188;3
224;193;3
224;194;3
224;195;1
224;195;3
224;196;3
226;18;3
226;22;3
226;41;3
226;44;3
226;47;3
226;82;3
226;84;3
226;108;3
226;111;3
226;113;3
226;123;3
226;135;3
226;142;3
226;144;3
226;150;3
226;152;3
226;160;3
226;162;3
226;167;3
226;169;3
226;173;3
226;205;3
227;18;3
227;24;3
227;49;3
227;51;3
227;84;3
227;90;3
227;117;3
227;120;3
227;141;3
227;142;3
227;144;3
227;150;3
227;152;3
227;160;3
227;162;3
227;169;3
227;172;3
227;173;3
227;174;3
227;177;3
227;179;3
227;200;1
227;200;3
227;205;3
228;48;1
228;48;3
228;61;3
228;85;1
228;96;3
228;102;3
228;119;3
228;120;3
228;121;1
228;121;3
228;123;3
228;129;3
228;132;3
228;135;3
228;137;3
228;147;3
228;150;3
228;151;3
228;159;3
228;177;3
228;179;3
228;188;3
228;205;3
228;210;3
228;215;3
229;61;3
229;96;3
229;102;3
229;133;3
229;160;3
229;177;3
229;179;3
229;182;3
229;183;3
229;184;1
229;184;3
229;185;3
229;188;3
229;190;3
229;210;3
229;215;3
230;62;1
230;62;3
230;67;3
230;96;3
230;97;1
230;97;3
230;102;3
230;129;3
230;132;3
230;133;1
230;133;3
230;135;3
230;137;3
230;159;3
230;160;3
230;188;3
230;190;3
230;196;3
231;190;3
231;193;3
231;194;3
231;195;1
231;196;3
232;1;2
232;11;2
232;14;2
232;24;2
232;27;2
232;37;2
232;40;2
232;51;2
232;54;2
232;65;2
232;74;2
232;86;2
232;98;2
232;103;2
232;114;2
232;126;2
232;138;2
232;145;2
232;155;2
232;204;2
232;214;2
233;11;2
233;24;2
233;37;2
233;51;2
233;65;2
233;74;2
233;86;2
233;98;2
233;103;2
233;107;2
233;114;2
233;118;2
233;126;2
233;130;2
233;168;2
233;178;2
233;189;2
233;203;2
233;213;2
234;138;2
234;145;2
234;155;2
235;1;2
235;11;2
235;14;2
235;24;2
235;27;2
235;37;2
235;40;2
235;51;2
235;54;2
235;65;2
235;138;2
235;145;2
235;155;2
235;168;2
235;178;2
235;189;2
235;203;2
235;204;2
235;213;2
235;214;2
236;1;2
236;14;2
236;27;2
236;37;2
236;40;2
236;51;2
236;54;2
236;65;2
236;74;2
236;86;2
236;98;2
236;103;2
236;114;2
236;126;2
236;203;2
236;204;2
236;213;2
236;214;2
237;11;2
237;24;2
237;74;2
237;86;2
237;98;2
237;107;2
237;118;2
237;130;2
237;168;2
237;178;2
237;189;2
238;103;2
238;107;2
238;114;2
238;118;2
238;126;2
238;130;2
238;138;2
238;145;2
238;155;2
239;103;2
239;107;2
239;114;2
239;118;2
239;126;2
239;130;2
239;168;2
239;178;2
239;189;2
240;1;2
240;14;2
240;27;2
240;40;2
240;54;2
240;168;2
240;178;2
240;189;2
241;1;2
241;11;2
241;14;2
241;24;2
241;27;2
241;37;2
241;40;2
241;51;2
241;54;2
241;65;2
241;103;2
241;107;2
241;114;2
241;118;2
241;126;2
241;130;2
241;138;2
241;145;2
241;155;2
241;203;2
241;204;2
241;214;2
242;168;2
242;178;2
242;189;2
245;37;2
245;51;2
245;65;2
245;138;2
245;145;2
245;155;2
247;2;1
247;2;4
247;3;1
247;3;4
247;4;1
247;4;4
247;8;1
247;15;1
247;15;4
247;16;1
247;16;4
247;17;1
247;17;4
247;18;4
247;19;4
247;21;1
247;28;1
247;28;4
247;29;1
247;29;4
247;30;1
247;30;4
247;32;4
247;34;1
247;36;1
247;41;1
247;41;4
247;42;1
247;42;4
247;43;1
247;43;4
247;44;4
247;45;4
247;47;1
247;50;1
247;55;1
247;55;4
247;56;1
247;56;4
247;57;1
247;57;4
247;58;4
247;59;4
247;61;1
247;64;1
247;68;4
247;69;4
247;71;4
247;77;4
247;79;4
247;80;4
247;82;4
247;89;4
247;91;4
247;92;4
247;101;4
247;105;4
247;107;4
247;110;4
247;112;1
247;113;4
247;118;4
247;124;1
247;130;4
247;136;1
247;139;1
247;139;4
247;140;4
247;146;1
247;146;4
247;148;4
247;153;4
247;154;4
247;156;1
247;156;4
247;158;4
247;163;4
247;165;4
247;166;4
247;175;4
247;176;4
247;199;1
247;209;1
249;5;4
249;6;4
249;31;4
249;32;4
249;69;4
249;77;4
249;80;4
249;82;4
249;89;4
249;92;4
249;101;4
249;107;4
249;116;4
249;118;4
249;122;4
249;125;4
249;165;4
249;166;4
250;4;4
250;5;4
250;6;4
250;31;4
250;32;4
250;44;4
250;55;4
250;56;4
250;57;4
250;58;4
250;59;4
250;107;4
250;113;4
250;125;4
250;165;4
250;166;4
251;3;1
251;4;1
251;16;1
251;17;1
251;29;1
251;30;1
251;42;1
251;43;1
251;56;1
251;57;1
251;139;1
251;146;1
251;156;1
252;2;4
252;3;4
252;4;4
252;5;4
252;6;4
252;15;4
252;16;4
252;17;4
252;18;4
252;19;4
252;28;4
252;29;4
252;30;4
252;31;4
252;32;4
252;41;4
252;42;4
252;43;4
252;44;4
252;45;4
252;48;4
252;58;4
252;59;4
252;62;4
252;68;4
252;69;4
252;77;4
252;79;4
252;80;4
252;89;4
252;91;4
252;92;4
252;101;4
252;105;4
252;107;4
252;110;4
252;116;4
252;118;4
252;121;4
252;122;4
252;128;4
252;130;4
252;133;4
252;134;4
252;139;4
252;140;4
252;146;4
252;148;4
252;153;4
252;154;4
252;156;4
252;158;4
252;163;4
252;164;4
252;165;4
252;166;4
252;175;4
252;176;4
252;184;4
252;186;4
252;187;4
252;195;4
252;197;4
252;202;4
252;206;4
252;207;4
252;212;4
252;216;4
253;2;4
253;3;4
253;4;4
253;5;4
253;6;4
253;15;4
253;16;4
253;17;4
253;18;4
253;19;4
253;28;4
253;29;4
253;30;4
253;31;4
253;32;4
253;41;4
253;42;4
253;43;4
253;44;4
253;45;4
253;55;4
253;56;4
253;57;4
253;58;4
253;59;4
253;68;4
253;69;4
253;71;4
253;77;4
253;79;4
253;80;4
253;82;4
253;89;4
253;91;4
253;92;4
253;101;4
253;105;4
253;107;4
253;110;4
253;116;4
253;118;4
253;122;4
253;139;4
253;140;4
253;146;4
253;148;4
253;153;4
253;165;4
253;166;4
253;175;4
253;197;4
253;202;4
253;204;4
253;206;4
254;2;4
254;3;4
254;4;4
254;5;4
254;6;4
254;15;4
254;16;4
254;17;4
254;18;4
254;19;4
254;28;4
254;29;4
254;30;4
254;31;4
254;32;4
254;41;4
254;42;4
254;43;4
254;44;4
254;45;4
254;55;4
254;56;4
254;57;4
254;58;4
254;59;4
254;105;4
254;107;4
254;110;4
254;113;4
254;116;4
254;118;4
254;122;4
254;125;4
254;137;4
254;139;4
254;140;4
254;146;4
254;148;4
254;153;4
254;154;4
254;165;4
254;166;4
254;175;4
254;176;4
254;197;4
254;202;4
254;204;4
254;206;4
255;2;4
255;3;4
255;4;4
255;5;4
255;6;4
255;15;4
255;16;4
255;17;4
255;18;4
255;19;4
255;28;4
255;29;4
255;30;4
255;31;4
255;32;4
255;41;4
255;42;4
255;43;4
255;44;4
255;45;4
255;48;4
255;58;4
255;59;4
255;62;4
255;68;4
255;69;4
255;71;4
255;77;4
255;79;4
255;80;4
255;85;4
255;89;4
255;91;4
255;92;4
255;94;4
255;97;4
255;101;4
255;105;4
255;110;4
255;113;4
255;121;4
255;128;4
255;130;4
255;133;4
255;134;4
255;139;4
255;140;4
255;146;4
255;148;4
255;153;4
255;154;4
255;156;4
255;158;4
255;163;4
255;164;4
255;165;4
255;166;4
255;175;4
255;176;4
255;184;4
255;187;4
255;202;4
255;204;4
255;206;4
255;212;4
255;214;4
255;216;4
258;2;4
258;3;4
258;4;4
258;5;4
258;6;4
258;28;4
258;29;4
258;30;4
258;31;4
258;32;4
258;41;4
258;42;4
258;43;4
258;44;4
258;45;4
258;48;4
258;55;4
258;56;4
258;57;4
258;58;4
258;59;4
258;68;4
258;69;4
258;71;4
258;77;4
258;79;4
258;80;4
258;85;4
258;89;4
258;92;4
258;101;4
258;139;4
258;156;4
258;158;4
258;163;4
258;165;4
258;186;4
258;187;4
258;202;4
258;204;4
258;206;4
258;207;4
258;212;4
258;214;4
258;216;4
259;48;4
259;58;4
259;59;4
259;105;4
259;107;4
259;110;4
259;113;4
259;116;4
259;118;4
259;121;4
259;122;4
259;125;4
259;128;4
259;130;4
259;133;4
259;134;4
259;139;4
259;140;4
259;146;4
259;148;4
259;153;4
259;154;4
259;156;4
259;158;4
259;163;4
259;164;4
259;165;4
259;166;4
259;175;4
259;176;4
259;184;4
259;187;4
260;15;4
260;16;4
260;17;4
260;18;4
260;19;4
260;41;4
260;42;4
260;43;4
260;44;4
260;45;4
260;48;4
260;55;4
260;56;4
260;57;4
260;58;4
260;59;4
260;62;4
260;82;4
260;85;4
260;91;4
260;94;4
260;97;4
260;116;4
260;118;4
260;121;4
260;122;4
260;125;4
260;128;4
260;130;4
260;134;4
260;137;4
260;146;4
260;148;4
260;153;4
260;154;4
260;156;4
260;158;4
260;163;4
260;164;4
260;165;4
260;175;4
260;176;4
260;184;4
260;187;4
260;195;4
260;216;4
261;17;4
261;18;4
261;41;4
261;42;4
261;43;4
261;45;4
261;48;4
261;58;4
261;59;4
261;62;4
261;82;4
261;85;4
261;91;4
261;94;4
261;97;4
261;118;4
261;121;4
261;128;4
